f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\bin\windows\win32\debug\vs2013\tap detection.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\bin\windows\win32\debug\vs2013\tap detection.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\bin\windows\win32\debug\vs2013\tap detection.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\tap detection.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\tap detection.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\tap detection.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (tap detection)\obj\windows\win32\debug\vs2013\tap detection.tlog\link.write.1.tlog
