f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\bin\windows\x64\release\vs2013\j. monoscopic.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\bin\windows\x64\release\vs2013\j. monoscopic.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\projects\windows\vs2015\..\..\..\bin\windows\x64\release\vs2013\j. monoscopic.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\projects\windows\vs2015\..\..\..\bin\windows\x64\release\vs2013\j. monoscopic.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (monoscopic)\obj\windows\x64\release\vs2013\j. monoscopic.tlog\link.write.1.tlog
