f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\bin\windows\win32\debug\vs2013\l. layers.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\bin\windows\win32\debug\vs2013\l. layers.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\bin\windows\win32\debug\vs2013\l. layers.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\l. layers.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\l. layers.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\l. layers.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (layers)\obj\windows\win32\debug\vs2013\l. layers.tlog\link.write.1.tlog
