f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\bin\windows\win32\debug\vs2013\blank frames.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\bin\windows\win32\debug\vs2013\blank frames.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\bin\windows\win32\debug\vs2013\blank frames.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\blank frames.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\blank frames.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\blank frames.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (blank frames)\obj\windows\win32\debug\vs2013\blank frames.tlog\link.write.1.tlog
