f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\bin\windows\win32\debug\vs2013\remapped keys.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\bin\windows\win32\debug\vs2013\remapped keys.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\bin\windows\win32\debug\vs2013\remapped keys.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\projects\win\vs2015\..\..\..\bin\windows\win32\debug\vs2013\remapped keys.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\projects\win\vs2015\..\..\..\bin\windows\win32\debug\vs2013\remapped keys.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\projects\win\vs2015\..\..\..\bin\windows\win32\debug\vs2013\remapped keys.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (remapped keys)\obj\windows\win32\debug\vs2013\remapped keys.tlog\link.write.1.tlog
