f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\bin\windows\win32\debug\vs2013\control combination.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\bin\windows\win32\debug\vs2013\control combination.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\bin\windows\win32\debug\vs2013\control combination.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\control combination.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\control combination.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\control combination.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (control combination)\obj\windows\win32\debug\vs2013\control .7cf66236.tlog\link.write.1.tlog
