f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\bin\windows\win32\debug\vs2013\static background.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\bin\windows\win32\debug\vs2013\static background.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\bin\windows\win32\debug\vs2013\static background.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\static background.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\static background.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\static background.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (static background)\obj\windows\win32\debug\vs2013\static b.d2ec8e8d.tlog\link.write.1.tlog
