f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\main.obj
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\bin\windows\win32\debug\vs2013\auto yaw.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\bin\windows\win32\debug\vs2013\auto yaw.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\bin\windows\win32\debug\vs2013\auto yaw.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\auto yaw.pdb
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\auto yaw.exe
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\projects\windows\vs2015\..\..\..\bin\windows\win32\debug\vs2013\auto yaw.ilk
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\cl.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\cl.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\cl.write.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\link.command.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\link.read.1.tlog
f:\downloads\ovr_sdk_win_0.6.0.1\oculussdk\samples\oculusroomtiny_advanced\ort (auto yaw)\obj\windows\win32\debug\vs2013\auto yaw.tlog\link.write.1.tlog
